text,category
Срок рассмотрения заявления о выдаче разрешения на строительство не должен превышать 7 рабочих дней.,сроки
Разрешение на строительство выдается на срок не превышающий срок действия проекта планировки территории.,сроки
Максимальный срок подготовки градостроительного плана земельного участка составляет 14 календарных дней.,сроки
Срок действия технических условий на подключение к сетям инженерно-технического обеспечения не может быть менее 3 лет.,сроки
Ввод объекта капитального строительства в эксплуатацию должен быть осуществлен в течение 30 дней после завершения строительства.,сроки
Срок проведения государственной экспертизы проектной документации составляет не более 42 рабочих дней.,сроки
Срок действия разрешения на строительство индивидуального жилого дома составляет 10 лет.,сроки
Заявитель обязан устранить замечания в срок не позднее 20 рабочих дней с момента получения предписания.,сроки
Плановый срок подключения объекта к сетям водоснабжения не должен превышать 6 месяцев с даты заключения договора.,сроки
Срок действия разрешения на строительство при этапном строительстве определяется отдельно для каждого этапа.,сроки
Продление срока действия разрешения на строительство осуществляется не позднее чем за 60 дней до истечения срока его действия.,сроки
Срок выдачи градостроительного плана земельного участка не может превышать 20 рабочих дней со дня поступления заявления.,сроки
Срок действия положительного заключения экспертизы проектной документации составляет 5 лет с даты его выдачи.,сроки
Срок рассмотрения уведомления о планируемом строительстве объекта индивидуального жилищного строительства составляет 7 рабочих дней.,сроки
Срок проведения публичных слушаний по проекту генерального плана не может составлять менее одного и более трех месяцев.,сроки
Работы по консервации объекта капитального строительства должны быть завершены в срок не более 6 месяцев.,сроки
Срок действия договора о подключении к сетям газораспределения устанавливается не менее чем на 2 года.,сроки
Срок выдачи разрешения на ввод объекта в эксплуатацию составляет не более 7 рабочих дней с даты обращения застройщика.,сроки
Срок внесения изменений в проектную документацию по итогам экспертизы не должен превышать 30 календарных дней.,сроки
Срок действия санитарно-эпидемиологического заключения на проектную документацию составляет 5 лет.,сроки
"Технические условия подключения к электрическим сетям действуют в течение срока, установленного договором об осуществлении технологического присоединения.",сроки
"Застройщик обязан завершить строительство объекта в срок, установленный графиком производства работ.",сроки
Срок эксплуатации временных зданий и сооружений на строительной площадке ограничивается периодом строительства.,сроки
Срок хранения проектной документации после завершения строительства составляет не менее 5 лет.,сроки
Срок действия разрешения на использование земель без предоставления земельного участка не может превышать 1 год.,сроки
Заключение договора о подключении к централизованным сетям водоотведения осуществляется в срок не позднее 20 рабочих дней.,сроки
Срок проведения строительного контроля устанавливается на весь период выполнения строительно-монтажных работ.,сроки
Актуализация схемы теплоснабжения муниципального образования должна проводиться не реже одного раза в год.,сроки
Срок действия лицензии на осуществление деятельности по обращению с отходами составляет 5 лет.,сроки
Срок рассмотрения обращения о выдаче ордера на производство земляных работ составляет 10 рабочих дней.,сроки
Разрешение на отклонение от предельных параметров разрешенного строительства выдается на срок реализации проекта.,сроки
Срок действия согласования размещения инженерных сетей в границах красных линий составляет 3 года.,сроки
Проведение итоговой проверки при осуществлении государственного строительного надзора назначается в срок не позднее 10 рабочих дней после получения извещения об окончании строительства.,сроки
Срок действия разрешения на строительство линейного объекта не может превышать срок подготовки документации по планировке территории.,сроки
Срок доработки проектной документации по замечаниям органа экспертизы не должен превышать один месяц.,сроки
Для получения разрешения на строительство необходимо предоставить правоустанавливающие документы на земельный участок.,документы
К заявлению о выдаче разрешения на строительство прилагается градостроительный план земельного участка.,документы
Застройщик обязан представить положительное заключение государственной экспертизы проектной документации.,документы
Перечень документов для получения разрешения на строительство включает схему планировочной организации земельного участка.,документы
Необходимо предоставить технические условия подключения объекта к сетям инженерно-технического обеспечения.,документы
К пакету документов прилагается проект организации строительства.,документы
"Требуется предоставление правоустанавливающих документов на объекты капитального строительства, расположенные на земельном участке.",документы
Заявитель предоставляет результаты инженерных изысканий в форме текстовой и графической части.,документы
Обязательным документом является согласие всех правообладателей объекта капитального строительства на реконструкцию.,документы
Для ввода объекта в эксплуатацию требуется акт приемки объекта капитального строительства.,документы
"К заявлению о выдаче разрешения на ввод объекта в эксплуатацию прилагается документ, подтверждающий соответствие построенного объекта техническим условиям.",документы
"Необходимо приложить схему, отображающую расположение построенного объекта на земельном участке.",документы
Для получения градостроительного плана земельного участка требуется выписка из Единого государственного реестра недвижимости.,документы
"К проектной документации прилагается положительное заключение государственной историко-культурной экспертизы, если объект расположен в зоне охраны объектов культурного наследия.",документы
"Заявитель обязан представить документ, подтверждающий полномочия представителя застройщика.",документы
К комплекту документов прилагается расчет пожарных рисков для объектов с классом функциональной пожарной опасности.,документы
